id,brand,model,modifier,version,year_of_release,retail_cost,arch_support,trail_terrain,weight,drop,midsole_softness,has_plate,plate,toebox_durability,heel_padding_durability,outsole_durability,breathability,lug_depth,heel_stack,forefoot_height
,Nike,Pegasus, Trail,5,2024,150,neutral,light,10.1,9.5,soft,no,,very good,good,good,warm,3.2,37,27.5
,Nike,Wildhorse,,8,2024,130,neutral,moderate,10.5,8,soft,yes,rock,very bad,bad,,moderate,3.5,35.5,27.5
,Nike,Juniper,Trail,3,,90,neutral,light,10.8,10,balanced,no,,decent,bad,good,warm,2.6,32,22
,Nike,Ultrafly,,1,,260,neutral,light moderate,10.1,8.5,soft,yes,carbon,very bad,good,good,moderate,3,38,29.5
,Hoka,Carbon,X,3,,180,neutral,,8.5,5,soft,yes,carbon,,,,moderate,0,32,27
,Hoka,Mafate,Speed,4,2023,185,neutral,moderate technical,10.4,4,soft,no,,good,good,good,moderate,3.9,33,29
,Hoka,Speedgoat,,6,,155,neutral,moderate technical,9.8,5,balanced,no,,good,good,decent,warm,4,40,35
,Hoka,Challenger,,7,,145,neutral,light moderate,8.8,5,soft,no,,good,decent,,warm,3.1,31,26
,Hoka,Stinson,,7,2023,170,neutral,light moderate,12.9,5,soft,no,,very bad,bad,decent,moderate,3,42,37
,Hoka,Tecton,X,2,2023,225,neutral,moderate,8.8,5,balanced,yes,carbon,good,bad,good,moderate,3.6,32,27
,Hoka,Torrent,,3,2023,130,neutral,moderate,8.7,5,balanced,no,,decent,decent,moderate,moderate,3.6,23,18
,Salomon,Pulsar,Trail,1,2024,,,,,,,,,,,,,,,
,Salomon,Genesis,,1,2024,,,,,,,,,,,,,,,
,Salomon,XA Pro 3D,GTX,9,2024,,,,,,,,,,,,,,,
,Salomon,Sense Ride,,5,2023,,,,,,,,,,,,,,,
,Salomon,Speedcross,,6,2023,,,,,,,,,,,,,,,
,Salomon,Speedcross,GTX,6,2023,,,,,,,,,,,,,,,
,Salomon,Thundercross,,1,2023,,,,,,,,,,,,,,,
,Salomon,Ultra Glide,,2,2023,,,,,,,,,,,,,,,
,ASICS,Gel Trabuco,,12,2024,,,,,,,,,,,,,,,
,ASICS,Trabuco Max,,3,2024,,,,,,,,,,,,,,,
,ASICS,Trabuco Max,,2,2024,,,,,,,,,,,,,,,
,ASICS,Gel Excite,Trail,2,2024,,,,,,,,,,,,,,,
,ASICS,Gel Venture,,9,2023,,,,,,,,,,,,,,,
,ASICS,Gel Venture,,8,2023,,,,,,,,,,,,,,,
,New Balance,Fresh Foam X Hierro,,8,2024,,,,,,,,,,,,,,,
,New Balance,Tektrel,,1,2024,,,,,,,,,,,,,,,
,New Balance,Dynasoft Nitrel,,6,2024,,,,,,,,,,,,,,,
,New Balance,510,,6,2024,,,,,,,,,,,,,,,
,New Balance,Fresh Foam X More Trail,,3,2023,,,,,,,,,,,,,,,
,Saucony,Peregrine,,14,2024,,,,,,,,,,,,,,,
,Saucony,Xodus Ultra,,2,2024,,,,,,,,,,,,,,,
,Saucony,Xodus Ultra,,3,2024,,,,,,,,,,,,,,,
,Saucony,Endorphin,Rift,1,2024,,,,,,,,,,,,,,,
,Saucony,Peregrine,,13,2023,,,,,,,,,,,,,,,
,Brooks,Caldera,,7,2024,,,,,,,,,,,,,,,
,Brooks,Caldera,,6,2024,,,,,,,,,,,,,,,
,Brooks,Cascadia,,18,2024,,,,,,,,,,,,,,,
,Brooks,Catamount,,3,2024,,,,,,,,,,,,,,,
,Brooks,Divide,,3,2024,,,,,,,,,,,,,,,
,Brooks,Cascadia,,17,2023,,,,,,,,,,,,,,,
,Brooks,Catamount,,2,2023,,,,,,,,,,,,,,,
,Brooks,Divide,,4,2024,,,,,,,,,,,,,,,
,On,Cloudsurfer,Trail,1,2024,,,,,,,,,,,,,,,
,On,Cloudultra,,2,2024,,,,,,,,,,,,,,,
,On,Cloudvista,,2,2024,,,,,,,,,,,,,,,
,On,Cloudvista,,1,2023,,,,,,,,,,,,,,,
,Altra,Lone Peak,,8,2024,,,,,,,,,,,,,,,
,Altra,Olympus,,6,2024,,,,,,,,,,,,,,,
,Altra,Timp,,5,2024,,,,,,,,,,,,,,,
,Altra,Superior,,6,2024,,,,,,,,,,,,,,,
,Altra,Mont Blanc,Carbon,1,2024,,,,,,,,,,,,,,,
,Altra,Outroad,,3,2024,,,,,,,,,,,,,,,
,Altra,Outroad,,2,2023,,,,,,,,,,,,,,,
,Altra,Lone Peak,,7,2023,,,,,,,,,,,,,,,
,Merrell,Agility Peak,,5,2024,,,,,,,,,,,,,,,
,Merrell,Morphlite,,1,2024,,,,,,,,,,,,,,,
,Merrell,Fly Strike,,1,2024,,,,,,,,,,,,,,,
,Merrell,Agility Peak,GTX,5,2024,,,,,,,,,,,,,,,
,Merrell,Agility Peak,,4,2024,,,,,,,,,,,,,,,
,Merrell,Nova,,3,2023,,,,,,,,,,,,,,,
,Merrell,Trail Glove,,7,2023,,,,,,,,,,,,,,,
,Adidas Terrex,Speed Ultra,,1,2021,,,,,,,,,,,,,,,
,La Sportive,Prodigio,,1,2024,,,,,,,,,,,,,,,
,La Sportiva,Mutant,,1,2024,,,,,,,,,,,,,,,
,Nike,Pegasus,,41,2024,,,,,,,,,,,,,,,
,Nike,Vomero,,17,2024,,,,,,,,,,,,,,,
,Nike,Alphafly,,3,2024,,,,,,,,,,,,,,,
,Nike,Zoom Fly,,6,2025,,,,,,,,,,,,,,,
,Nike,Vaporfly,,3,2023,,,,,,,,,,,,,,,
,Nike,Invincible,,3,2023,,,,,,,,,,,,,,,
,Nike,Pegasus,,40,2023,,,,,,,,,,,,,,,
,Nike,Zoom Fly,,5,2023,,,,,,,,,,,,,,,
,Adidas,Adizero Adios,Pro,4,2025,,,,,,,,,,,,,,,
,Adidas,Adizero Prime,X,2,2024,,,,,,,,,,,,,,,
,Adidas,Adizero Adios,Pro,3,2023,,,,,,,,,,,,,,,
,Adidas,Adizero Boston,,11,2023,,,,,,,,,,,,,,,